dataset,experiment,fig4,fig5d,fig5e,fold,behavior_class,f1,precision,recall,train_ground_truth_label_counts
vehkaoja_dogs,CRNN,True,False,False,1,galloping,0.9620320148167747,0.9526259378349411,0.971625692352541,133762
vehkaoja_dogs,CRNN,True,False,False,1,lying_chest,0.5933285927520355,0.5261280299028045,0.6802094579211375,411050
vehkaoja_dogs,CRNN,True,False,False,1,panting_lying_chest,0.6031400128770246,0.6521645995330206,0.5609706662735849,474147
vehkaoja_dogs,CRNN,True,False,False,1,panting_sitting,0.81157802126359,0.7965128375847863,0.8272240749677671,514368
vehkaoja_dogs,CRNN,True,False,False,1,panting_standing,0.6555222296455293,0.6734066062440981,0.6385632258183631,431092
vehkaoja_dogs,CRNN,True,False,False,1,shaking,0.9523294509151414,0.9426830272585028,0.962175338320585,30282
vehkaoja_dogs,CRNN,True,False,False,1,sitting,0.7978926809210526,0.8068754742871399,0.7891076929333184,368552
vehkaoja_dogs,CRNN,True,False,False,1,sniffing,0.9836140834127909,0.9801182349215286,0.9871349588885738,800450
vehkaoja_dogs,CRNN,True,False,False,1,standing,0.6304150919823843,0.6871316019842427,0.582347558713698,366983
vehkaoja_dogs,CRNN,True,False,False,1,trotting,0.9858518787907228,0.9919730862303016,0.9798057527953642,602345
vehkaoja_dogs,CRNN,True,False,False,1,walking,0.9664446558832859,0.9787485035185564,0.9544463111136422,607440
vehkaoja_dogs,CRNN,True,False,False,2,galloping,0.9564090364707233,0.9638888888888889,0.949044378601895,144213
vehkaoja_dogs,CRNN,True,False,False,2,lying_chest,0.6674130890271268,0.6346415507766252,0.7037534168732303,445144
vehkaoja_dogs,CRNN,True,False,False,2,panting_lying_chest,0.8572759660180871,0.8503316298793084,0.8643346595932803,456019
vehkaoja_dogs,CRNN,True,False,False,2,panting_sitting,0.8652128506430433,0.8907259125596783,0.8411206327343467,512352
vehkaoja_dogs,CRNN,True,False,False,2,panting_standing,0.7390608674584467,0.8276824980498118,0.6675815658453851,429752
vehkaoja_dogs,CRNN,True,False,False,2,shaking,0.9760651422931403,0.9593371059013743,0.9933869077515486,30233
vehkaoja_dogs,CRNN,True,False,False,2,sitting,0.7897659402744148,0.8449113516002763,0.7413779169613092,367925
vehkaoja_dogs,CRNN,True,False,False,2,sniffing,0.9847938919257292,0.9759807728944707,0.9937676264754013,825131
vehkaoja_dogs,CRNN,True,False,False,2,standing,0.6146798146608056,0.5444550146064673,0.7057026254337531,396650
vehkaoja_dogs,CRNN,True,False,False,2,trotting,0.978020820738048,0.9770642559326657,0.9789792603698151,645815
vehkaoja_dogs,CRNN,True,False,False,2,walking,0.9687411395798652,0.9770270499832955,0.9605945885758824,603415
vehkaoja_dogs,CRNN,True,False,False,3,galloping,0.9607936602514449,0.9668715335032229,0.9547917221778133,141149
vehkaoja_dogs,CRNN,True,False,False,3,lying_chest,0.522179572027355,0.6621757715462256,0.43104804638559485,478569
vehkaoja_dogs,CRNN,True,False,False,3,panting_lying_chest,0.8057419332556774,0.7652496481309191,0.8507588365169768,431868
vehkaoja_dogs,CRNN,True,False,False,3,panting_sitting,0.9068882400493151,0.9679765497569086,0.8530526929807505,509197
vehkaoja_dogs,CRNN,True,False,False,3,panting_standing,0.8115820497959083,0.815090039880112,0.8081041257367387,417258
vehkaoja_dogs,CRNN,True,False,False,3,shaking,0.9794022617124394,0.9833738848337389,0.9754625905068383,37207
vehkaoja_dogs,CRNN,True,False,False,3,sitting,0.7940475160919682,0.6995711424590735,0.9180259962862448,396905
vehkaoja_dogs,CRNN,True,False,False,3,sniffing,0.9941683623660593,0.9923218889561995,0.9960217202760285,814026
vehkaoja_dogs,CRNN,True,False,False,3,standing,0.8320331114106386,0.8204164373263166,0.8439834827162369,415883
vehkaoja_dogs,CRNN,True,False,False,3,trotting,0.9856828262150678,0.9837848881844523,0.9875881014829639,612985
vehkaoja_dogs,CRNN,True,False,False,3,walking,0.9842506436569237,0.9831364117785092,0.9853674040172896,625715
vehkaoja_dogs,CRNN,True,False,False,4,galloping,0.9648649805280952,0.9503990557553957,0.9797780803661964,140409
vehkaoja_dogs,CRNN,True,False,False,4,lying_chest,0.7413411124689557,0.7937129640571978,0.6954527972545191,412007
vehkaoja_dogs,CRNN,True,False,False,4,panting_lying_chest,0.6191950464396284,0.8738404119789704,0.4794722851235601,481121
vehkaoja_dogs,CRNN,True,False,False,4,panting_sitting,0.8102182254726501,0.76728160418483,0.85824511035349,525022
vehkaoja_dogs,CRNN,True,False,False,4,panting_standing,0.7247944688144555,0.6430839656878918,0.830291655019102,464295
vehkaoja_dogs,CRNN,True,False,False,4,shaking,0.8387188815179399,0.7288618894123481,0.9875692927935494,36226
vehkaoja_dogs,CRNN,True,False,False,4,sitting,0.7744856376555299,0.6785465208432399,0.9020217237855435,371996
vehkaoja_dogs,CRNN,True,False,False,4,sniffing,0.9875825146108674,0.9941263332141984,0.9811242817759048,810716
vehkaoja_dogs,CRNN,True,False,False,4,standing,0.7773449317800678,0.7934639227138598,0.7618678068351539,351704
vehkaoja_dogs,CRNN,True,False,False,4,trotting,0.9786208633856597,0.9898482603243998,0.9676453044395938,621320
vehkaoja_dogs,CRNN,True,False,False,4,walking,0.9766926416642704,0.9673632144941229,0.9862037705916514,641837
vehkaoja_dogs,CNN,True,False,False,1,galloping,0.9510492870613956,0.9406648765534776,0.9616655329899912,133762
vehkaoja_dogs,CNN,True,False,False,1,lying_chest,0.4306636292788202,0.36381729878101277,0.527603351914278,411050
vehkaoja_dogs,CNN,True,False,False,1,panting_lying_chest,0.5872638481644474,0.6634065411344309,0.5268001916273585,474147
vehkaoja_dogs,CNN,True,False,False,1,panting_sitting,0.6990438947938554,0.7489258728826115,0.6553917296320039,514368
vehkaoja_dogs,CNN,True,False,False,1,panting_standing,0.678662495601583,0.7101225601452564,0.6498716836216606,431092
vehkaoja_dogs,CNN,True,False,False,1,shaking,0.9405283585826968,0.9340185676392573,0.947129528452551,30282
vehkaoja_dogs,CNN,True,False,False,1,sitting,0.6767256884767575,0.6653371189421253,0.6885109238229822,368552
vehkaoja_dogs,CNN,True,False,False,1,sniffing,0.9740326179954664,0.9696791415675875,0.978425361497023,800450
vehkaoja_dogs,CNN,True,False,False,1,standing,0.47064198836594395,0.48340952149201327,0.4585315186836921,366983
vehkaoja_dogs,CNN,True,False,False,1,trotting,0.9726016820298393,0.991241026137698,0.9546503900101437,602345
vehkaoja_dogs,CNN,True,False,False,1,walking,0.9414965197215778,0.9592742531249077,0.9243657279535294,607440
vehkaoja_dogs,CNN,True,False,False,2,galloping,0.9580392660079559,0.9441370807119598,0.9723569823853091,144213
vehkaoja_dogs,CNN,True,False,False,2,lying_chest,0.49323463138327595,0.3931727936467273,0.6616144297373294,445144
vehkaoja_dogs,CNN,True,False,False,2,panting_lying_chest,0.791497975708502,0.8537273890005481,0.73772420108627,456019
vehkaoja_dogs,CNN,True,False,False,2,panting_sitting,0.8240269726724241,0.8596265243314539,0.7912587238816037,512352
vehkaoja_dogs,CNN,True,False,False,2,panting_standing,0.7220036231692695,0.8579156782267073,0.6232651870224135,429752
vehkaoja_dogs,CNN,True,False,False,2,shaking,0.9716555183946488,0.9705194588274595,0.9727942407500418,30233
vehkaoja_dogs,CNN,True,False,False,2,sitting,0.7866342438630554,0.7502062441564156,0.8267804828770583,367925
vehkaoja_dogs,CNN,True,False,False,2,sniffing,0.9777542164889753,0.9650728436393234,0.9907733017652589,825131
vehkaoja_dogs,CNN,True,False,False,2,standing,0.402147766323024,0.45944922740402144,0.3575543964557735,396650
vehkaoja_dogs,CNN,True,False,False,2,trotting,0.9783218687472621,0.9890125673249551,0.967859820089955,645815
vehkaoja_dogs,CNN,True,False,False,2,walking,0.9509927500063448,0.9635430654681973,0.938765170916379,603415
vehkaoja_dogs,CNN,True,False,False,3,galloping,0.9589085119125875,0.9464244521337947,0.9717263226455872,141149
vehkaoja_dogs,CNN,True,False,False,3,lying_chest,0.36073658255075813,0.45114163240311433,0.30051571923894993,478569
vehkaoja_dogs,CNN,True,False,False,3,panting_lying_chest,0.8646922129166081,0.816436161440049,0.9190110261697486,431868
vehkaoja_dogs,CNN,True,False,False,3,panting_sitting,0.8206197005705205,0.8915858923189705,0.7601177745062637,509197
vehkaoja_dogs,CNN,True,False,False,3,panting_standing,0.81101841380929,0.8471138845553822,0.7778732809430255,417258
vehkaoja_dogs,CNN,True,False,False,3,shaking,0.9621451104100947,0.9435421500386698,0.9814963797264682,37207
vehkaoja_dogs,CNN,True,False,False,3,sitting,0.6627785854737277,0.5432414416553286,0.8497643193829453,396905
vehkaoja_dogs,CNN,True,False,False,3,sniffing,0.9913405991864059,0.9873842110923552,0.9953288208454316,814026
vehkaoja_dogs,CNN,True,False,False,3,standing,0.6422348880610458,0.67144277707467,0.6154621663052935,415883
vehkaoja_dogs,CNN,True,False,False,3,trotting,0.9839162449660461,0.9853575524859123,0.9824791477618805,612985
vehkaoja_dogs,CNN,True,False,False,3,walking,0.9711676251982344,0.9730826664624574,0.9692601067887109,625715
vehkaoja_dogs,CNN,True,False,False,4,galloping,0.9459553744610188,0.9124804824207182,0.9819798939652925,140409
vehkaoja_dogs,CNN,True,False,False,4,lying_chest,0.6760951507217394,0.6313523156793664,0.7276633827401556,412007
vehkaoja_dogs,CNN,True,False,False,4,panting_lying_chest,0.7722359638125571,0.9055067012766859,0.6731613665452397,481121
vehkaoja_dogs,CNN,True,False,False,4,panting_sitting,0.8538088025842148,0.9008609489493651,0.811427768979318,525022
vehkaoja_dogs,CNN,True,False,False,4,panting_standing,0.768113624383281,0.6919243656230659,0.8631577546157635,464295
vehkaoja_dogs,CNN,True,False,False,4,shaking,0.8848438690022848,0.809391110491849,0.9758105157063666,36226
vehkaoja_dogs,CNN,True,False,False,4,sitting,0.7516939345117885,0.6602777733484285,0.8724912820404767,371996
vehkaoja_dogs,CNN,True,False,False,4,sniffing,0.9816073645499052,0.990924482615111,0.9724638219268363,810716
vehkaoja_dogs,CNN,True,False,False,4,standing,0.6784944661798858,0.7917712432981435,0.593573373942074,351704
vehkaoja_dogs,CNN,True,False,False,4,trotting,0.9729412733712215,0.9780745333386326,0.9678616141951638,621320
vehkaoja_dogs,CNN,True,False,False,4,walking,0.9519667368347802,0.9356597153351071,0.9688522500318701,641837
vehkaoja_dogs,dt,True,False,False,1,galloping,0.9092341981800047,0.9219378199525534,0.8968759109901856,133762
vehkaoja_dogs,dt,True,False,False,1,lying_chest,0.3798341967188578,0.4376946294255737,0.3354851976704049,411050
vehkaoja_dogs,dt,True,False,False,1,panting_lying_chest,0.5123000602716862,0.5156422078285704,0.5090009581367925,474147
vehkaoja_dogs,dt,True,False,False,1,panting_sitting,0.614393054909984,0.6245349563975118,0.6045752810931119,514368
vehkaoja_dogs,dt,True,False,False,1,panting_standing,0.5361410587814975,0.4921559700283203,0.5887598545132285,431092
vehkaoja_dogs,dt,True,False,False,1,shaking,0.9135650569055674,0.9571823204419889,0.873749684794486,30282
vehkaoja_dogs,dt,True,False,False,1,sitting,0.6298089199080773,0.660525992791868,0.601821823246546,368552
vehkaoja_dogs,dt,True,False,False,1,sniffing,0.9711311016731877,0.9774747887279696,0.9648692231358095,800450
vehkaoja_dogs,dt,True,False,False,1,standing,0.4797495779303058,0.42305077490589077,0.5539984667254697,366983
vehkaoja_dogs,dt,True,False,False,1,trotting,0.9658695917975232,0.964639592491801,0.9671027318199308,602345
vehkaoja_dogs,dt,True,False,False,1,walking,0.9174092841749666,0.93876091426528,0.8970073179760244,607440
vehkaoja_dogs,dt,True,False,False,2,galloping,0.8663512041237784,0.8653521309771309,0.8673525868524729,144213
vehkaoja_dogs,dt,True,False,False,2,lying_chest,0.46546406499222087,0.38788520071586263,0.5818335015235091,445144
vehkaoja_dogs,dt,True,False,False,2,panting_lying_chest,0.6299262177303476,0.6444616960126854,0.616031956549198,456019
vehkaoja_dogs,dt,True,False,False,2,panting_sitting,0.7190508677394994,0.7395425278040434,0.6996641793693956,512352
vehkaoja_dogs,dt,True,False,False,2,panting_standing,0.4294844067649985,0.5275482825492124,0.36216329582550655,429752
vehkaoja_dogs,dt,True,False,False,2,shaking,0.925533295833153,0.9579041648007165,0.8952787543947764,30233
vehkaoja_dogs,dt,True,False,False,2,sitting,0.671449810660022,0.6890876032706356,0.6546923931710273,367925
vehkaoja_dogs,dt,True,False,False,2,sniffing,0.9791781431024048,0.9726404538494758,0.9858043144140425,825131
vehkaoja_dogs,dt,True,False,False,2,standing,0.39714678220437494,0.3849904730684915,0.4100958075991358,396650
vehkaoja_dogs,dt,True,False,False,2,trotting,0.9314196104720064,0.9523856153149404,0.9113568215892054,645815
vehkaoja_dogs,dt,True,False,False,2,walking,0.9317299344850785,0.9343406916397472,0.9291337267564859,603415
vehkaoja_dogs,dt,True,False,False,3,galloping,0.9241895945308098,0.9513793103448276,0.8985108209728514,141149
vehkaoja_dogs,dt,True,False,False,3,lying_chest,0.3921141246182359,0.35514339078421636,0.4376766411235104,478569
vehkaoja_dogs,dt,True,False,False,3,panting_lying_chest,0.6793543133164511,0.773471634208298,0.6056569621344224,431868
vehkaoja_dogs,dt,True,False,False,3,panting_sitting,0.7726472667464978,0.8038319524495677,0.7437918391155801,509197
vehkaoja_dogs,dt,True,False,False,3,panting_standing,0.6770796122245353,0.6792466819900645,0.674926326129666,417258
vehkaoja_dogs,dt,True,False,False,3,shaking,0.9283010933557612,0.9724669603524229,0.8879726468222043,37207
vehkaoja_dogs,dt,True,False,False,3,sitting,0.6637606575005761,0.6013709434224872,0.7405942008284531,396905
vehkaoja_dogs,dt,True,False,False,3,sniffing,0.986812119050022,0.9827319431004904,0.9909263169802783,814026
vehkaoja_dogs,dt,True,False,False,3,standing,0.5545196332792008,0.5216433353621425,0.5918186965708683,415883
vehkaoja_dogs,dt,True,False,False,3,trotting,0.9716148184419519,0.9570664592640826,0.9866123037527813,612985
vehkaoja_dogs,dt,True,False,False,3,walking,0.9582234905684522,0.9646179016798928,0.9519132977370963,625715
vehkaoja_dogs,dt,True,False,False,4,galloping,0.9241361429991215,0.9189344027499284,0.9293971086710896,140409
vehkaoja_dogs,dt,True,False,False,4,lying_chest,0.5549683970572998,0.5767270464932641,0.5347918700630159,412007
vehkaoja_dogs,dt,True,False,False,4,panting_lying_chest,0.6140727166715256,0.6515610154886321,0.5806635817662695,481121
vehkaoja_dogs,dt,True,False,False,4,panting_sitting,0.7672433792017191,0.8020234164936524,0.7353544652400159,525022
vehkaoja_dogs,dt,True,False,False,4,panting_standing,0.5632361938673708,0.4806396989651929,0.6801112841606433,464295
vehkaoja_dogs,dt,True,False,False,4,shaking,0.8751119870990861,0.9376079861777692,0.8204266756257349,36226
vehkaoja_dogs,dt,True,False,False,4,sitting,0.6692729186723411,0.5840209787464571,0.7836681802378871,371996
vehkaoja_dogs,dt,True,False,False,4,sniffing,0.9779185566937957,0.9859010099008967,0.970064326888268,810716
vehkaoja_dogs,dt,True,False,False,4,standing,0.5460901885943347,0.6337356621984951,0.47974199783289895,351704
vehkaoja_dogs,dt,True,False,False,4,trotting,0.9630700064226075,0.9628996219194957,0.9632404512352598,621320
vehkaoja_dogs,dt,True,False,False,4,walking,0.9509185154756891,0.9350947219959057,0.967287072054845,641837
vehkaoja_dogs,rf,True,False,False,1,galloping,0.9558674929083627,0.958071995118975,0.9536731124283354,133762
vehkaoja_dogs,rf,True,False,False,1,lying_chest,0.59310976391509,0.5916511978017159,0.5945755392513274,411050
vehkaoja_dogs,rf,True,False,False,1,panting_lying_chest,0.6283260318716763,0.6206155920017974,0.63623046875,474147
vehkaoja_dogs,rf,True,False,False,1,panting_sitting,0.7430670167316117,0.7451255902888432,0.741019786362032,514368
vehkaoja_dogs,rf,True,False,False,1,panting_standing,0.7554955096677478,0.757321089003293,0.7536787105588686,431092
vehkaoja_dogs,rf,True,False,False,1,shaking,0.9451498661138464,0.9720174113884694,0.9197276624359082,30282
vehkaoja_dogs,rf,True,False,False,1,sitting,0.7470794528183571,0.8709673052189806,0.6540467452192389,368552
vehkaoja_dogs,rf,True,False,False,1,sniffing,0.9815344167416582,0.9773781494887023,0.9857261837255458,800450
vehkaoja_dogs,rf,True,False,False,1,standing,0.6088352733251448,0.571242774566474,0.6517241095054778,366983
vehkaoja_dogs,rf,True,False,False,1,trotting,0.978609485620837,0.9769350987375307,0.9802896218825422,602345
vehkaoja_dogs,rf,True,False,False,1,walking,0.9717270167507068,0.9619634366838545,0.9816908226316239,607440
vehkaoja_dogs,rf,True,False,False,2,galloping,0.9264723198815751,0.9583768358042737,0.8966235795917038,144213
vehkaoja_dogs,rf,True,False,False,2,lying_chest,0.6014550950084465,0.504406104844061,0.7447460981512144,445144
vehkaoja_dogs,rf,True,False,False,2,panting_lying_chest,0.780009056852332,0.8150174641683443,0.7478842996084375,456019
vehkaoja_dogs,rf,True,False,False,2,panting_sitting,0.8213517842455376,0.8348868761688241,0.8082485498654588,512352
vehkaoja_dogs,rf,True,False,False,2,panting_standing,0.6119205597440911,0.8047330241408015,0.4936443382634545,429752
vehkaoja_dogs,rf,True,False,False,2,shaking,0.9601136031407927,0.9580728515462199,0.9621630671354429,30233
vehkaoja_dogs,rf,True,False,False,2,sitting,0.811553736669153,0.8097905896079338,0.8133245782402263,367925
vehkaoja_dogs,rf,True,False,False,2,sniffing,0.9880390196821895,0.9782601276406948,0.998015389436301,825131
vehkaoja_dogs,rf,True,False,False,2,standing,0.5164958577249225,0.5136117914908769,0.5194124964535911,396650
vehkaoja_dogs,rf,True,False,False,2,trotting,0.9617462130927122,0.9572599984528506,0.9662746751624188,645815
vehkaoja_dogs,rf,True,False,False,2,walking,0.9633789008713276,0.953183581829279,0.9737946776528226,603415
vehkaoja_dogs,rf,True,False,False,3,galloping,0.9624398855542704,0.9902602486611757,0.936139976907363,141149
vehkaoja_dogs,rf,True,False,False,3,lying_chest,0.43961544436197947,0.5392530487804879,0.3710556219224382,478569
vehkaoja_dogs,rf,True,False,False,3,panting_lying_chest,0.8449060999154341,0.8144479580662228,0.8777308500692865,431868
vehkaoja_dogs,rf,True,False,False,3,panting_sitting,0.9182980852930914,0.9322847717661202,0.9047248687536458,509197
vehkaoja_dogs,rf,True,False,False,3,panting_standing,0.8085490563744638,0.8605906050190338,0.7624426981008513,417258
vehkaoja_dogs,rf,True,False,False,3,shaking,0.9294484911550468,0.9629150495903407,0.8982300884955752,37207
vehkaoja_dogs,rf,True,False,False,3,sitting,0.7729961015498716,0.6948772009801129,0.8709041565490644,396905
vehkaoja_dogs,rf,True,False,False,3,sniffing,0.9921502058578033,0.9870495810707421,0.9973038199027112,814026
vehkaoja_dogs,rf,True,False,False,3,standing,0.6843973302981525,0.6679198653906825,0.7017083511718156,415883
vehkaoja_dogs,rf,True,False,False,3,trotting,0.9793720330316121,0.9623989776265817,0.9969545166382836,612985
vehkaoja_dogs,rf,True,False,False,3,walking,0.9716384256043842,0.9695444965538192,0.9737414187643021,625715
vehkaoja_dogs,rf,True,False,False,4,galloping,0.9661199012919145,0.9681436010822447,0.9641046440884202,140409
vehkaoja_dogs,rf,True,False,False,4,lying_chest,0.6855430807907668,0.6627654873367028,0.709942013549895,412007
vehkaoja_dogs,rf,True,False,False,4,panting_lying_chest,0.7727165922594071,0.8948377734010573,0.6799251747563256,481121
vehkaoja_dogs,rf,True,False,False,4,panting_sitting,0.8679660496347186,0.8651371880328631,0.8708134717855499,525022
vehkaoja_dogs,rf,True,False,False,4,panting_standing,0.7032318997489115,0.6197257437500634,0.8127470947645861,464295
vehkaoja_dogs,rf,True,False,False,4,shaking,0.9126895724445208,0.931444561035327,0.8946749538048043,36226
vehkaoja_dogs,rf,True,False,False,4,sitting,0.7583429890164609,0.6950473498977523,0.8343218955109093,371996
vehkaoja_dogs,rf,True,False,False,4,sniffing,0.9888674159707348,0.9909992215794945,0.9867447624175029,810716
vehkaoja_dogs,rf,True,False,False,4,standing,0.6799630686446945,0.7918170761371929,0.5957990453041263,351704
vehkaoja_dogs,rf,True,False,False,4,trotting,0.9813163856768764,0.978868278938718,0.9837767683322518,621320
vehkaoja_dogs,rf,True,False,False,4,walking,0.9697320812186263,0.950401534057296,0.9898652955424297,641837
vehkaoja_dogs,svm,True,False,False,1,galloping,0.9533253301320529,0.9423295993924435,0.9645807015839083,133762
vehkaoja_dogs,svm,True,False,False,1,lying_chest,0.5001655107187895,0.5396389425080145,0.46607325151842305,411050
vehkaoja_dogs,svm,True,False,False,1,panting_lying_chest,0.6044378698224853,0.6502503819385503,0.5646558077830188,474147
vehkaoja_dogs,svm,True,False,False,1,panting_sitting,0.6672889368407603,0.6577229572311115,0.6771372800414887,514368
