dataset,experiment,fig4,fig5d,fig5e,fold,individual,f1,precision,recall
vehkaoja_dogs,svm,True,False,False,3,26,0.8060155989908456,0.8028578259360521,0.8733892237509688
vehkaoja_dogs,svm,True,False,False,4,27,0.7584357934788923,0.7983152459783568,0.7640140776572288
vehkaoja_dogs,svm,True,False,False,4,28,0.8942546506666941,0.900319571298467,0.9089380053975329
vehkaoja_dogs,svm,True,False,False,4,29,0.7520166757550442,0.7427357034628187,0.8049455904334096
vehkaoja_dogs,svm,True,False,False,4,30,0.6215869318511398,0.6251965975937074,0.7552479550389557
vehkaoja_dogs,svm,True,False,False,4,31,0.7551261304835758,0.7622225957690987,0.7778981020262553
vehkaoja_dogs,svm,True,False,False,4,32,0.7185806424578853,0.7271979554072636,0.8436875890418931
vehkaoja_dogs,svm,True,False,False,4,33,0.6994170181195034,0.7192641086042267,0.7316910084998492
vehkaoja_dogs,svm,True,False,False,4,34,0.6611129184811878,0.6663046677449788,0.6661441653661199
vehkaoja_dogs,svm,True,False,False,4,35,0.7806138482272977,0.7772210315657805,0.8020423639689706
vehkaoja_dogs,wavelet_dt,True,False,False,1,0,0.6259139670120275,0.6203028808963483,0.6589724738791995
vehkaoja_dogs,wavelet_dt,True,False,False,1,1,0.6247662454046827,0.6184313932782222,0.6497350980515975
vehkaoja_dogs,wavelet_dt,True,False,False,1,2,0.6420343273866617,0.6527734842886835,0.6573832768972591
vehkaoja_dogs,wavelet_dt,True,False,False,1,3,0.5402617089459774,0.564213264486363,0.543778339886316
vehkaoja_dogs,wavelet_dt,True,False,False,1,4,0.5855327629011433,0.5915932605970627,0.5904274931399658
vehkaoja_dogs,wavelet_dt,True,False,False,1,5,0.5587244969915885,0.5601747736000118,0.5794141476104393
vehkaoja_dogs,wavelet_dt,True,False,False,1,6,0.5971577995494891,0.6244297687793315,0.6935738888066775
vehkaoja_dogs,wavelet_dt,True,False,False,1,7,0.35817759055440207,0.3772476290340192,0.36546469119777353
vehkaoja_dogs,wavelet_dt,True,False,False,1,8,0.5902690537327887,0.586932189177817,0.6064448730592074
vehkaoja_dogs,wavelet_dt,True,False,False,2,9,0.3875493491571511,0.37394183986345264,0.4475009762934295
vehkaoja_dogs,wavelet_dt,True,False,False,2,10,0.5786776609136138,0.5918622073314077,0.5911893784214196
vehkaoja_dogs,wavelet_dt,True,False,False,2,11,0.4970184533799493,0.4946685377082872,0.6394218568578167
vehkaoja_dogs,wavelet_dt,True,False,False,2,12,0.6054324816249644,0.6151111239798263,0.6140179404713781
vehkaoja_dogs,wavelet_dt,True,False,False,2,13,0.600690755235333,0.6084620388012985,0.6110264672811954
vehkaoja_dogs,wavelet_dt,True,False,False,2,14,0.5103766123820427,0.5053005541865132,0.5249973783975128
vehkaoja_dogs,wavelet_dt,True,False,False,2,15,0.5203760289246504,0.5243809091229049,0.5281658736563594
vehkaoja_dogs,wavelet_dt,True,False,False,2,16,0.5980361404175859,0.6078519225868412,0.6203581915060141
vehkaoja_dogs,wavelet_dt,True,False,False,2,17,0.6060146012883841,0.6284596015339959,0.6139516511928123
vehkaoja_dogs,wavelet_dt,True,False,False,3,18,0.582817454184099,0.6084898974303895,0.6928561358343364
vehkaoja_dogs,wavelet_dt,True,False,False,3,19,0.6642082155272547,0.6718152840946386,0.6678313089385256
vehkaoja_dogs,wavelet_dt,True,False,False,3,20,0.49345531399981063,0.5102099267847667,0.6118203687076929
vehkaoja_dogs,wavelet_dt,True,False,False,3,21,0.5210991998190266,0.5278900692415637,0.5475633291586274
vehkaoja_dogs,wavelet_dt,True,False,False,3,22,0.5805691908962166,0.5708829975517689,0.5980121014094318
vehkaoja_dogs,wavelet_dt,True,False,False,3,23,0.5401233874159389,0.5638875990138115,0.5490857723520489
vehkaoja_dogs,wavelet_dt,True,False,False,3,24,0.5332230711704833,0.5571299852618838,0.6255933954505003
vehkaoja_dogs,wavelet_dt,True,False,False,3,25,0.5544610736353079,0.5745290452368231,0.5838935835609085
vehkaoja_dogs,wavelet_dt,True,False,False,3,26,0.5485182210982052,0.560251855979895,0.592017009149957
vehkaoja_dogs,wavelet_dt,True,False,False,4,27,0.5690479921594311,0.5623653989384829,0.5919138107802188
vehkaoja_dogs,wavelet_dt,True,False,False,4,28,0.6497671651373711,0.6503694217609013,0.661828322708194
vehkaoja_dogs,wavelet_dt,True,False,False,4,29,0.5948607614763612,0.5850325560952304,0.611436805307729
vehkaoja_dogs,wavelet_dt,True,False,False,4,30,0.5157084953235944,0.5269724568683632,0.6128260081308263
vehkaoja_dogs,wavelet_dt,True,False,False,4,31,0.5998325201190805,0.5959222516600797,0.6252170776293323
vehkaoja_dogs,wavelet_dt,True,False,False,4,32,0.574266316233605,0.6009988746639878,0.6867674352243459
vehkaoja_dogs,wavelet_dt,True,False,False,4,33,0.5511517030852201,0.5601230092531169,0.5746867248269903
vehkaoja_dogs,wavelet_dt,True,False,False,4,34,0.4835941318488024,0.4982403245731683,0.48348017222294487
vehkaoja_dogs,wavelet_dt,True,False,False,4,35,0.5790902130799931,0.5807169322175829,0.5935623483978302
vehkaoja_dogs,wavelet_rf,True,False,False,1,0,0.7531017170602587,0.7639581245648273,0.7618002621120493
vehkaoja_dogs,wavelet_rf,True,False,False,1,1,0.7816747547333492,0.8084028955049916,0.7886281116151089
vehkaoja_dogs,wavelet_rf,True,False,False,1,2,0.7780505495790814,0.7854024296540569,0.7839136426671209
vehkaoja_dogs,wavelet_rf,True,False,False,1,3,0.6342079038531484,0.6932881069254418,0.6540932164857335
vehkaoja_dogs,wavelet_rf,True,False,False,1,4,0.7234740682100771,0.7572658604447579,0.7327825127712003
vehkaoja_dogs,wavelet_rf,True,False,False,1,5,0.7003889380492191,0.7034443999484248,0.7097020803223866
vehkaoja_dogs,wavelet_rf,True,False,False,1,6,0.6188023899276031,0.6715820608129955,0.7152859723334383
vehkaoja_dogs,wavelet_rf,True,False,False,1,7,0.54779657269132,0.5492979210898897,0.5653632563192204
vehkaoja_dogs,wavelet_rf,True,False,False,1,8,0.7545039376677116,0.7871898005170916,0.745251019933869
vehkaoja_dogs,wavelet_rf,True,False,False,2,9,0.6043727131768865,0.6221847732562732,0.6255850703719851
vehkaoja_dogs,wavelet_rf,True,False,False,2,10,0.7090612582318093,0.743548973148292,0.7139163820558672
vehkaoja_dogs,wavelet_rf,True,False,False,2,11,0.6333703712559499,0.634826961937724,0.765670169301471
vehkaoja_dogs,wavelet_rf,True,False,False,2,12,0.7337248144670491,0.771495491270856,0.7553989431745152
vehkaoja_dogs,wavelet_rf,True,False,False,2,13,0.7438998309402541,0.7728577720632361,0.7439867065572561
vehkaoja_dogs,wavelet_rf,True,False,False,2,14,0.6699359090877199,0.7267280065141583,0.6831494513137911
vehkaoja_dogs,wavelet_rf,True,False,False,2,15,0.6905683949399987,0.7059232727967703,0.7071268929497261
vehkaoja_dogs,wavelet_rf,True,False,False,2,16,0.7143097111248538,0.7636391717652173,0.756603268009837
vehkaoja_dogs,wavelet_rf,True,False,False,2,17,0.6725452935392964,0.7106976859620017,0.6819333740505351
vehkaoja_dogs,wavelet_rf,True,False,False,3,18,0.7058402322291065,0.7281693570113915,0.7941291572912835
vehkaoja_dogs,wavelet_rf,True,False,False,3,19,0.7963098184332,0.8123748879296383,0.8081242637278906
vehkaoja_dogs,wavelet_rf,True,False,False,3,20,0.6462560890807713,0.6745144201505306,0.791589797026052
vehkaoja_dogs,wavelet_rf,True,False,False,3,21,0.5900330461630166,0.6396048522641864,0.5968449777618599
vehkaoja_dogs,wavelet_rf,True,False,False,3,22,0.7140668654247135,0.7295419727121562,0.7208644914910264
vehkaoja_dogs,wavelet_rf,True,False,False,3,23,0.7706565050398259,0.7987771434735326,0.7702977908977986
vehkaoja_dogs,wavelet_rf,True,False,False,3,24,0.6509907714339531,0.683206364675703,0.727700433487155
vehkaoja_dogs,wavelet_rf,True,False,False,3,25,0.6936359723495408,0.7446659387622572,0.7242894970125501
vehkaoja_dogs,wavelet_rf,True,False,False,3,26,0.6654532453689963,0.7324340218711676,0.7325620147701507
vehkaoja_dogs,wavelet_rf,True,False,False,4,27,0.7750173485999672,0.793797772838133,0.796601986081081
vehkaoja_dogs,wavelet_rf,True,False,False,4,28,0.8073829666008752,0.8243763672894583,0.8092851753679867
vehkaoja_dogs,wavelet_rf,True,False,False,4,29,0.7436699542775524,0.7781887395921427,0.744304677606512
vehkaoja_dogs,wavelet_rf,True,False,False,4,30,0.6178495651794891,0.6293853857622834,0.7255635024646633
vehkaoja_dogs,wavelet_rf,True,False,False,4,31,0.7727750589210518,0.7849554862803497,0.7742515845224331
vehkaoja_dogs,wavelet_rf,True,False,False,4,32,0.6682791503812034,0.6917723535111026,0.7794483053765711
vehkaoja_dogs,wavelet_rf,True,False,False,4,33,0.7179099008870824,0.7529747043126206,0.7394513797738682
vehkaoja_dogs,wavelet_rf,True,False,False,4,34,0.6246611189094564,0.6589729973153156,0.6096186112750541
vehkaoja_dogs,wavelet_rf,True,False,False,4,35,0.6816414338162353,0.7190310733904931,0.7011318733768828
vehkaoja_dogs,wavelet_svm,True,False,False,1,0,0.7258145992632653,0.7520992339330806,0.7275974215261144
vehkaoja_dogs,wavelet_svm,True,False,False,1,1,0.6712061403637989,0.6696722931226294,0.6893601019353022
vehkaoja_dogs,wavelet_svm,True,False,False,1,2,0.6297112882787688,0.6782048511914801,0.6650845319168497
vehkaoja_dogs,wavelet_svm,True,False,False,1,3,0.6151698299572771,0.6273311785068002,0.6178492023920622
vehkaoja_dogs,wavelet_svm,True,False,False,1,4,0.5991096903386134,0.6273523539964245,0.6179437957242465
vehkaoja_dogs,wavelet_svm,True,False,False,1,5,0.5816539089842886,0.6340726589454174,0.5991423122331307
vehkaoja_dogs,wavelet_svm,True,False,False,1,6,0.5422471117473514,0.6212828411507348,0.63806671093521
vehkaoja_dogs,wavelet_svm,True,False,False,1,7,0.4568749056384128,0.48239844714676683,0.46561620462841447
vehkaoja_dogs,wavelet_svm,True,False,False,1,8,0.6295261625908775,0.6554975733780505,0.6567305340439245
vehkaoja_dogs,wavelet_svm,True,False,False,2,9,0.5836445999997356,0.5984775417380744,0.6068436340957521
vehkaoja_dogs,wavelet_svm,True,False,False,2,10,0.644959079320712,0.6757590032418368,0.6560950178061807
vehkaoja_dogs,wavelet_svm,True,False,False,2,11,0.5200514038623868,0.5273299136576767,0.6918906829071766
vehkaoja_dogs,wavelet_svm,True,False,False,2,12,0.7159047902274879,0.7257010954481938,0.7283005230375242
vehkaoja_dogs,wavelet_svm,True,False,False,2,13,0.6973241332904215,0.7245955583970591,0.7115945599227511
vehkaoja_dogs,wavelet_svm,True,False,False,2,14,0.6236797716652547,0.67554994361193,0.6339455918803409
vehkaoja_dogs,wavelet_svm,True,False,False,2,15,0.671447718905688,0.6960100378013329,0.69018804397892
vehkaoja_dogs,wavelet_svm,True,False,False,2,16,0.606669087458225,0.6810309026258821,0.642751883827901
vehkaoja_dogs,wavelet_svm,True,False,False,2,17,0.6624331712716481,0.6905072474106925,0.6937853909997235
vehkaoja_dogs,wavelet_svm,True,False,False,3,18,0.6463562516576301,0.689935083041344,0.7644363648313479
vehkaoja_dogs,wavelet_svm,True,False,False,3,19,0.7062986864983308,0.7179376316985964,0.7123443320578143
vehkaoja_dogs,wavelet_svm,True,False,False,3,20,0.562535194972641,0.6065584485645034,0.7279627182599476
vehkaoja_dogs,wavelet_svm,True,False,False,3,21,0.5304094246901007,0.5387332842397133,0.5736429970376558
vehkaoja_dogs,wavelet_svm,True,False,False,3,22,0.6672091152766053,0.7132573069755929,0.6761805328451509
vehkaoja_dogs,wavelet_svm,True,False,False,3,23,0.7874548988932927,0.7867602235265775,0.8187494486019937
vehkaoja_dogs,wavelet_svm,True,False,False,3,24,0.6181989632864267,0.6392042022691654,0.7742292975509915
vehkaoja_dogs,wavelet_svm,True,False,False,3,25,0.6323605986645953,0.697148958222254,0.697819292245637
vehkaoja_dogs,wavelet_svm,True,False,False,3,26,0.63915971751384,0.666403198051492,0.6660221630679136
vehkaoja_dogs,wavelet_svm,True,False,False,4,27,0.7799941466310458,0.7955268735644296,0.7921955783268587
vehkaoja_dogs,wavelet_svm,True,False,False,4,28,0.654454858612388,0.6777563274823425,0.6644285583118821
vehkaoja_dogs,wavelet_svm,True,False,False,4,29,0.5893873035427485,0.6273163323488845,0.6234806091679729
vehkaoja_dogs,wavelet_svm,True,False,False,4,30,0.5422420104725061,0.5465347962848761,0.7067088913931768
vehkaoja_dogs,wavelet_svm,True,False,False,4,31,0.6857514157501149,0.691196764741142,0.7242453897815058
vehkaoja_dogs,wavelet_svm,True,False,False,4,32,0.6210682679059863,0.701291044410595,0.7107236775795663
vehkaoja_dogs,wavelet_svm,True,False,False,4,33,0.6052187235151453,0.673326558077264,0.6780905857977024
vehkaoja_dogs,wavelet_svm,True,False,False,4,34,0.6509388204575315,0.6749502540223908,0.6443022022726286
vehkaoja_dogs,wavelet_svm,True,False,False,4,35,0.6803016484207465,0.700331112122361,0.6947087084416258
vehkaoja_dogs,harnet_random_nogyr,False,True,False,1,0,0.18886501742961537,0.2540227138640994,0.3002134800738578
vehkaoja_dogs,harnet_random_nogyr,False,True,False,1,1,0.19511783374196875,0.24392102502997748,0.35927745166097935
vehkaoja_dogs,harnet_random_nogyr,False,True,False,1,2,0.23010367928035033,0.29971192856887746,0.3861725791137577
vehkaoja_dogs,harnet_random_nogyr,False,True,False,1,3,0.21978816532726378,0.26887146101206905,0.3003823303400534
vehkaoja_dogs,harnet_random_nogyr,False,True,False,1,4,0.24875591730165458,0.28506399576357055,0.324390287607902
vehkaoja_dogs,harnet_random_nogyr,False,True,False,1,5,0.2148078845995185,0.24088395296009157,0.3304694318663922
vehkaoja_dogs,harnet_random_nogyr,False,True,False,1,6,0.19194992998681587,0.22829015096654492,0.36158008775326905
vehkaoja_dogs,harnet_random_nogyr,False,True,False,1,7,0.14947803435074053,0.16414517793135922,0.21279557914912592
vehkaoja_dogs,harnet_random_nogyr,False,True,False,1,8,0.17778894023010897,0.22818131505375608,0.3263365918962948
vehkaoja_dogs,harnet_random_nogyr,False,True,False,2,9,0.10592446662340528,0.1172569226979674,0.2075494951548342
vehkaoja_dogs,harnet_random_nogyr,False,True,False,2,10,0.26675339651859,0.3171682357695179,0.32961296736312157
vehkaoja_dogs,harnet_random_nogyr,False,True,False,2,11,0.1898124500034087,0.24898843247710561,0.45318263997324665
vehkaoja_dogs,harnet_random_nogyr,False,True,False,2,12,0.23387013707779475,0.25365620049694904,0.3156987542875682
vehkaoja_dogs,harnet_random_nogyr,False,True,False,2,13,0.2612587722458626,0.3303535435936162,0.29705728072160315
vehkaoja_dogs,harnet_random_nogyr,False,True,False,2,14,0.2263838881481683,0.223162748733175,0.3344644066997661
vehkaoja_dogs,harnet_random_nogyr,False,True,False,2,15,0.11625659410548012,0.1771945178530185,0.2480294128858542
vehkaoja_dogs,harnet_random_nogyr,False,True,False,2,16,0.1894207150428108,0.23803825282190977,0.267721374293276
vehkaoja_dogs,harnet_random_nogyr,False,True,False,2,17,0.24774975265360596,0.2837935902764253,0.3658047545976817
vehkaoja_dogs,harnet_random_nogyr,False,True,False,3,18,0.1753236682415741,0.1933361603065706,0.4086028741511702
vehkaoja_dogs,harnet_random_nogyr,False,True,False,3,19,0.1736818829249764,0.18060515954868023,0.2913928474263511
vehkaoja_dogs,harnet_random_nogyr,False,True,False,3,20,0.1619828882698354,0.1879659605597439,0.3632090875572035
vehkaoja_dogs,harnet_random_nogyr,False,True,False,3,21,0.16483908171978193,0.2267549602871494,0.2789156571809413
vehkaoja_dogs,harnet_random_nogyr,False,True,False,3,22,0.2041338967880818,0.33252866495537503,0.3205215479185198
vehkaoja_dogs,harnet_random_nogyr,False,True,False,3,23,0.24527356648744758,0.31171419363118985,0.3246064820586287
vehkaoja_dogs,harnet_random_nogyr,False,True,False,3,24,0.24086224340517354,0.28105068237551056,0.47478040399507737
vehkaoja_dogs,harnet_random_nogyr,False,True,False,3,25,0.19070576072985948,0.2327761971668136,0.29288874609332277
vehkaoja_dogs,harnet_random_nogyr,False,True,False,3,26,0.1828213526593303,0.2297938585188046,0.33777371322400374
vehkaoja_dogs,harnet_random_nogyr,False,True,False,4,27,0.21341474117273124,0.28945198172267206,0.31314338481687015
vehkaoja_dogs,harnet_random_nogyr,False,True,False,4,28,0.17567960896678955,0.21610350014288063,0.3251118864972227
vehkaoja_dogs,harnet_random_nogyr,False,True,False,4,29,0.21139514715959706,0.2657610197571278,0.345572549445325
vehkaoja_dogs,harnet_random_nogyr,False,True,False,4,30,0.3131677230990793,0.3527136203328427,0.4872415751973928
vehkaoja_dogs,harnet_random_nogyr,False,True,False,4,31,0.24052673012397527,0.2791886926644922,0.3466324009511127
vehkaoja_dogs,harnet_random_nogyr,False,True,False,4,32,0.273942904063006,0.34979938775207847,0.43706594329315895
vehkaoja_dogs,harnet_random_nogyr,False,True,False,4,33,0.1619351758481825,0.24282674656500117,0.3329594156914275
vehkaoja_dogs,harnet_random_nogyr,False,True,False,4,34,0.1349500203793598,0.19947977032971115,0.21617742229703743
vehkaoja_dogs,harnet_random_nogyr,False,True,False,4,35,0.1994693391539659,0.28625245121239395,0.3333577554238738
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,1,0,0.3830053658051403,0.42507879716030084,0.5672056675062348
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,1,1,0.2865610533456329,0.36287275194443597,0.3939938050628651
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,1,2,0.3032678091561735,0.3680439015145962,0.4245539003416301
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,1,3,0.3103085756162582,0.3673375525464789,0.38536296005493464
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,1,4,0.320384592699916,0.37087294483144395,0.3757071747477887
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,1,5,0.3237567675429714,0.3965379155607344,0.4057633484177984
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,1,6,0.22006985661974784,0.28138840020534905,0.4298362787855144
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,1,7,0.15959892857197885,0.1807174261035137,0.25159316353015665
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,1,8,0.32400760555100755,0.39739762728693334,0.4321675729837509
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,2,9,0.2763491722923174,0.3441786277277283,0.4034252699269269
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,2,10,0.32494307365526204,0.3983380290939969,0.40923157732002247
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,2,11,0.2693703401180843,0.2829817820678125,0.48055325570650087
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,2,12,0.43087775466513106,0.49925484058038533,0.4833210761769349
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,2,13,0.3655580408311438,0.4081274735091316,0.45921490356372113
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,2,14,0.319604181012093,0.37269791721067447,0.42627186042881016
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,2,15,0.23512918886434575,0.3013650218223708,0.35600165775223797
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,2,16,0.3050167463964588,0.33013884699306706,0.3958669700510295
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,2,17,0.3647282125866228,0.4226361513349483,0.46941530844425633
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,3,18,0.27474978568095604,0.33200777516224805,0.4826039865735148
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,3,19,0.3084160250314563,0.3565742469879413,0.4112058354956737
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,3,20,0.23564184767247393,0.2960734714655843,0.4268898239951337
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,3,21,0.18353091087389828,0.24651651824289383,0.28609490878160976
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,3,22,0.2785507022827054,0.3530317395610057,0.38793211448371834
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,3,23,0.39806306249916434,0.46694826629927083,0.4730284385446945
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,3,24,0.2962985217715374,0.32552993308169703,0.5630134359696091
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,3,25,0.314114500542926,0.39098801074571304,0.4582927965990961
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,3,26,0.22389896643142695,0.30345630626458175,0.3694687290391411
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,4,27,0.4215010170299266,0.48258383501037444,0.5065206302821892
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,4,28,0.2854038665672017,0.3380760750611531,0.38816994152353584
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,4,29,0.27952434138871757,0.36437386096273383,0.3969794094553407
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,4,30,0.39464629220862013,0.4448508977131137,0.5485534629462478
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,4,31,0.3637438952791819,0.42757900681414945,0.43412175274813264
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,4,32,0.36962364066909076,0.4676939877120967,0.5228414019366627
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,4,33,0.22142202160860303,0.2878782716202993,0.3729978994596647
