dataset,experiment,fig4,fig5d,fig5e,f1_mean,f1_std,prec_mean,prec_std,rec_mean,rec_std
HAR,harnet_nogyr,True,True,False,0.9812621158320419,0.02867294529681131,0.9834418794900547,0.026812197007921434,0.9810992063452382,0.028571507377084582
HAR,CRNN,True,False,False,0.9775593125947432,0.05484392043054589,0.9861812504520001,0.027391766401723413,0.979789325798018,0.04661397588170236
HAR,CNN,True,False,False,0.920270328473637,0.07413859413382932,0.9440781375879514,0.055929151999311255,0.9265284779564712,0.06845493189864857
HAR,dt,True,False,False,0.8631683899763051,0.08320822179211969,0.8851201879138895,0.06508704354969563,0.8692749849257,0.07514557651346787
HAR,rf,True,False,False,0.9210404538506518,0.06807406592286319,0.9432126097640433,0.04162779062826998,0.9262595355213695,0.058596218081819286
HAR,svm,True,False,False,0.918193599292913,0.07777810784536869,0.9407682022482775,0.04493467986183348,0.922009888655453,0.0702803914878278
HAR,wavelet_dt,True,False,False,0.7812140566338813,0.08255348586023474,0.7945772111730575,0.07179432446056071,0.7870570223631536,0.07657754386148595
HAR,wavelet_rf,True,False,False,0.9074185283477946,0.053435011533970976,0.9195469078431718,0.03979255582023103,0.909780080335033,0.050443611507706196
HAR,wavelet_svm,True,False,False,0.8879652950856659,0.06942753336989149,0.9013974051949601,0.06178942395882961,0.8905911181517453,0.06764253140079995
HAR,harnet_random_nogyr,False,True,False,0.5466624746063333,0.0612522351796561,0.5693565210590904,0.05775634834881985,0.5856449487308404,0.05827196512029338
HAR,harnet_unfrozen_nogyr,False,True,False,0.7175476813933642,0.05281621681362943,0.7531888515741715,0.04845695171247715,0.7361143005113168,0.05100473967019408
HAR,RNN_nogyr,False,True,False,0.9393631947583545,0.08375619741437258,0.9541161700935815,0.06216331757026694,0.9428384727390199,0.07560360864731161
HAR,CRNN_nogyr,False,True,False,0.9772388265383228,0.04715850079353849,0.9848847730843285,0.027015949329065474,0.979307004573684,0.04113169418782488
HAR,rf_nogyr,False,True,False,0.8745172967689129,0.0844207477406664,0.9181505814160055,0.047375653822571244,0.885927353752115,0.07021741863667623
HAR,harnet_low_data_nogyr,False,False,True,0.9370406879498634,0.08617298314714178,0.9478664253900914,0.07375799367317265,0.941276266104091,0.07743328621916239
HAR,harnet_random_low_data_nogyr,False,False,True,0.4692844114468478,0.08276934704805675,0.5194786946851293,0.07838972202733466,0.5166432968122631,0.07212651314532444
HAR,harnet_unfrozen_low_data_nogyr,False,False,True,0.6252829860281358,0.051028651896944846,0.6671812061452128,0.050807464872377466,0.6503471036383186,0.0512905951550754
HAR,RNN_low_data_nogyr,False,False,True,0.9148398082782752,0.09484792210344953,0.9331059007490282,0.0847764033869064,0.9215612533666011,0.08143218328076833
HAR,wavelet_RNN_low_data_nogyr,False,False,True,0.9003558842225706,0.09344009368487602,0.9210798886616679,0.06519781872602715,0.903910357350307,0.08905521753398107
HAR,CRNN_low_data_nogyr,False,False,True,0.9232310975353893,0.11319587663081404,0.9422866942043063,0.09333243670278603,0.9295671984824359,0.10025578691324209
HAR,rf_low_data_nogyr,False,False,True,0.8282760366507788,0.09659911494449852,0.8843103596134146,0.06365711219628697,0.8431207832362734,0.08080504345476712
baglione_crows,harnet_nogyr,True,True,False,0.9924284556769085,0.0067040859726618255,0.9925214072175326,0.008626850571230431,0.9924288490282128,0.0056014667057713895
baglione_crows,CRNN,True,True,False,0.9934223646634762,0.005225491692957173,0.9936020876000428,0.006764854572998695,0.9933984532411797,0.0062228975609165136
baglione_crows,CNN,True,False,False,0.9716789586932921,0.013191462633894898,0.9631914354242466,0.020622599142624654,0.9820497451222947,0.010694116621144716
baglione_crows,dt,True,False,False,0.9755203100173596,0.01814611963074594,0.9708516791401649,0.02482016214622665,0.9814576644959659,0.013785354882211338
baglione_crows,rf,True,True,False,0.9878990897664863,0.012971447201255103,0.984250002466097,0.019679171776632677,0.992206273085375,0.008078438697733052
baglione_crows,svm,True,False,False,0.9854885197513701,0.014032995694752944,0.9805748155606857,0.02382787673010343,0.9914193551642959,0.006254252375199549
baglione_crows,wavelet_dt,True,False,False,0.9333274041223878,0.054605940045916,0.9271649613178543,0.05240603781219703,0.9489993985451415,0.04734967078618595
baglione_crows,wavelet_rf,True,False,False,0.934470825869232,0.09129836439895403,0.9472498570119007,0.06774988716590613,0.939556125690688,0.07568299484491624
baglione_crows,wavelet_svm,True,False,False,0.9290229188090562,0.04972297922337448,0.9081966878286247,0.06637643270389472,0.9643419950751702,0.02053752777935521
baglione_crows,harnet_unfrozen_nogyr,False,True,False,0.7849809158903134,0.10518721352212758,0.8647569213241768,0.0728023302327474,0.7784850515587302,0.08492697111150312
baglione_crows,harnet_random_nogyr,False,True,False,0.7226738866032432,0.11834519420650334,0.8593196182717753,0.07278542617475375,0.7135529154277018,0.07899801252411173
baglione_crows,RNN_nogyr,False,True,False,0.9798613652177517,0.015294557137348367,0.9796361543223887,0.017480728778006896,0.9814684717207293,0.0199973383063006
baglione_crows,harnet_low_data_nogyr,False,False,True,0.985726406922618,0.013524100793287913,0.9877007855672877,0.012295185737336943,0.9843283402632212,0.01537344305520099
baglione_crows,harnet_random_low_data_nogyr,False,False,True,0.6706236008240201,0.09512010488098818,0.8451376245894364,0.08524994546372752,0.6626013454659185,0.05989069979258466
baglione_crows,harnet_unfrozen_low_data_nogyr,False,False,True,0.6479958509580672,0.12980976396336538,0.8038159543084213,0.06404967357117165,0.6615604424204915,0.08181377808251301
baglione_crows,RNN_low_data_nogyr,False,False,True,0.9730118511869759,0.027049929567244634,0.9725207260302493,0.02790407174733094,0.9758617367696409,0.02540675142404151
baglione_crows,wavelet_RNN_low_data_nogyr,False,False,True,0.9604751868901023,0.061652867381620374,0.9637941880743164,0.05011962502205692,0.9659992864265128,0.05312040195399604
baglione_crows,CRNN_low_data,False,False,True,0.816253227879149,0.2793418480955245,0.8945457156379248,0.13227737958179908,0.8695828488192017,0.17867618367720203
baglione_crows,rf_low_data,False,False,True,0.9083337310537531,0.13716435441981387,0.9356688279431911,0.0861295485241099,0.9225747120539372,0.11670692047303582
desantis_rattlesnakes,harnet_nogyr,True,True,False,0.8951129271775817,0.14792946553237185,0.9064845094560707,0.15153269745686926,0.9524660874640913,0.07917226941910992
desantis_rattlesnakes,CRNN,True,True,False,0.9424328334247445,0.09017620257654269,0.9428640615217428,0.10815640093931393,0.9621489008510489,0.0480707122951358
desantis_rattlesnakes,CNN,True,False,False,0.8058552505808194,0.20477860931814065,0.7968069449174751,0.2120511730696491,0.9751190635543514,0.029033152572517387
desantis_rattlesnakes,dt,True,False,False,0.8191535366004186,0.2088696728316062,0.8563713886129989,0.17665128245944636,0.9143614205029165,0.13787390515203465
desantis_rattlesnakes,rf,True,True,False,0.8689775518367959,0.16682649922071915,0.882384363741504,0.16286935391519797,0.9373163217566486,0.10632265480928235
desantis_rattlesnakes,svm,True,False,False,0.36932058686386576,0.14533666160098327,0.5198981030773606,0.06002912466109375,0.6431912501015254,0.19554193306217788
desantis_rattlesnakes,wavelet_dt,True,False,False,0.6060938947672685,0.15039997368638414,0.6424292010574185,0.15150816370439052,0.791874508804743,0.15804012126863567
desantis_rattlesnakes,wavelet_rf,True,False,False,0.6130560921725162,0.18053032560881793,0.6874427068835252,0.17357621233635626,0.7744013780796044,0.17848802466348407
desantis_rattlesnakes,wavelet_svm,True,False,False,0.5789234328056734,0.16615541755741392,0.6299771043685378,0.15228048280687922,0.816700095771948,0.1771252751257591
desantis_rattlesnakes,harnet_unfrozen_nogyr,False,True,False,0.47668329369204604,0.30086723333241716,0.8463244757401347,0.17450636227169208,0.6,0.2
desantis_rattlesnakes,harnet_random_nogyr,False,True,False,0.4408922736555751,0.06717487620527415,0.5592725995970091,0.09720365804391189,0.6798358868725078,0.1835275501968982
desantis_rattlesnakes,RNN_nogyr,False,True,False,0.8292510885618419,0.205632954030473,0.8762004568303672,0.1729615047024303,0.8656687560679656,0.1744319165352409
desantis_rattlesnakes,harnet_low_data_nogyr,False,False,True,0.8424089289139645,0.22347014558571998,0.8641891052977547,0.15915171969187542,0.9420102188643558,0.14396508212170353
desantis_rattlesnakes,harnet_random_low_data_nogyr,False,False,True,0.4430364022218291,0.23040831045169088,0.7153560452120049,0.21793373602574284,0.6088990815213121,0.1868092732674194
desantis_rattlesnakes,harnet_unfrozen_low_data_nogyr,False,False,True,0.4442319890156841,0.23092892370148463,0.7486346992750125,0.20105600970784263,0.6087071405788577,0.19622815043954883
desantis_rattlesnakes,RNN_low_data_nogyr,False,False,True,0.3899648316069744,0.15894514812934363,0.559642814742219,0.15718090161801898,0.6229612467595023,0.23484588005260287
desantis_rattlesnakes,wavelet_RNN_low_data_nogyr,False,False,True,0.6906293083540883,0.26036224550545856,0.8220593564013253,0.18551296886612717,0.7641332057972844,0.22504362808237788
desantis_rattlesnakes,CRNN_low_data,False,False,True,0.6855672389773646,0.24053771940994426,0.7466479143267298,0.21121017856304844,0.8199047046512249,0.22625740128454924
desantis_rattlesnakes,rf_low_data,False,False,True,0.8028288502598256,0.19468276179173716,0.8135187287270886,0.18759827468760995,0.9254783706035749,0.12144758217776952
friedlaender_whales,harnet_nogyr,True,True,False,0.6923005823560047,0.1900272931334719,0.7025176859289041,0.16148401026141349,0.7047697929179177,0.20209478519377266
friedlaender_whales,CRNN,True,True,False,0.6629821389760276,0.18606256585609887,0.6753159937231376,0.14266215110021088,0.7042751058479612,0.19066697692819268
friedlaender_whales,CNN,True,False,False,0.5976223402196426,0.1365226663754204,0.595238358018209,0.10811094324154458,0.6620142924967042,0.14241825535149497
friedlaender_whales,dt,True,False,False,0.5491410446972882,0.10912243479294238,0.5626500846950676,0.10820450247268264,0.5643682316690548,0.11217313057893909
friedlaender_whales,rf,True,True,False,0.6129533038965216,0.15035257251440554,0.6693229984614936,0.13149335064042592,0.6136628326826725,0.1398487498689119
friedlaender_whales,svm,True,False,False,0.43908743603626804,0.11173743744018713,0.55407069880057,0.09011441676711124,0.5121309858823081,0.08430294474703472
friedlaender_whales,wavelet_dt,True,False,False,0.4292280170098049,0.05450546066703423,0.44634030205519964,0.05551165201096226,0.4429838919378777,0.0491509895609221
friedlaender_whales,wavelet_rf,True,False,False,0.47066597473828703,0.08469944880697426,0.6491937867416907,0.08930934100486672,0.4902482528343432,0.07480004089777449
friedlaender_whales,wavelet_svm,True,False,False,0.47090392936528636,0.09733371768921689,0.4826429299735697,0.09499233122913849,0.4924218409104197,0.1029317290587762
friedlaender_whales,harnet_unfrozen_nogyr,False,True,False,0.7116082676503329,0.1437856220109315,0.7100681501021171,0.12523426906065518,0.7346257989120398,0.14878026356809346
friedlaender_whales,harnet_random_nogyr,False,True,False,0.561132423238757,0.10072328406378264,0.5738374489993848,0.07619745098702217,0.5974728636010488,0.11333072343536373
friedlaender_whales,RNN_nogyr,False,True,False,0.6068433056591873,0.19941459490648478,0.6339659919971884,0.1354826466176218,0.6587912150553766,0.2017504261843075
friedlaender_whales,harnet_low_data_nogyr,False,False,True,0.6149870516398471,0.1380763355258725,0.6729865171807267,0.10015799622640749,0.6322615964468945,0.1456330919077151
friedlaender_whales,harnet_random_low_data_nogyr,False,False,True,0.5116922311092748,0.07550146964674305,0.5297328748443195,0.0689362055373044,0.5468768899858257,0.08523814527181478
friedlaender_whales,harnet_unfrozen_low_data_nogyr,False,False,True,0.5651903368881789,0.09227213845437164,0.5739088828829032,0.07567319071841257,0.6108848195466129,0.10589235664867803
friedlaender_whales,RNN_low_data_nogyr,False,False,True,0.4670202917429221,0.2094319434591872,0.521179763820363,0.1400182184486684,0.5098573480261973,0.18700203690434247
friedlaender_whales,wavelet_RNN_low_data_nogyr,False,False,True,0.4476219891934387,0.09372231597307219,0.45721147165119813,0.08646641162007317,0.46564581625026596,0.09596836097451983
friedlaender_whales,CRNN_low_data,False,False,True,0.5412002152208052,0.20896106548955592,0.6024159925408571,0.11484654656789713,0.6084773122437218,0.18729262981832334
friedlaender_whales,rf_low_data,False,False,True,0.5290656100207646,0.16332490462113955,0.6556332033484812,0.11512287436266308,0.5281553878815792,0.15001921077520453
jeantet_turtles,harnet_nogyr,True,True,False,0.7027489283891424,0.08217984860650292,0.6908194222750142,0.08030582057275483,0.8063030334152361,0.09754404369709438
jeantet_turtles,CRNN,True,False,False,0.7292892706434295,0.07954750667171237,0.729748488251129,0.08438868946121497,0.8035946506501195,0.08571591407471231
jeantet_turtles,CNN,True,False,False,0.563464044096776,0.09444289697063527,0.5586077740605132,0.07962252761366595,0.7400430096388407,0.1058442774482406
jeantet_turtles,dt,True,False,False,0.4713764408389927,0.11784106831485111,0.5170440364283726,0.12105267828535743,0.56303235324543,0.13912937537122536
jeantet_turtles,rf,True,False,False,0.5937527390546689,0.08135128151940499,0.8021502275937981,0.0909966287466668,0.6157586408065159,0.13558432395475806
jeantet_turtles,svm,True,False,False,0.5641493441032114,0.06622708299832573,0.5646982022896715,0.059516892098749975,0.7176439044533706,0.11537511035071436
jeantet_turtles,wavelet_dt,True,False,False,0.4382918639641948,0.11979531048896935,0.4658117243232841,0.1284451572353579,0.5447574307872869,0.12604086322322527
jeantet_turtles,wavelet_rf,True,False,False,0.5445601229050141,0.07945261557814393,0.7624115037698549,0.0814720071019964,0.5622663450622425,0.11726491956254544
jeantet_turtles,wavelet_svm,True,False,False,0.5454259403577961,0.1034899904242686,0.5397925544920785,0.10434510197055695,0.7005380230243942,0.11048152557473839
jeantet_turtles,harnet_random_nogyr,False,True,False,0.3755385046169319,0.10096410665837272,0.45222284020137854,0.0756517275945846,0.5531989699045623,0.15979531628627294
jeantet_turtles,harnet_unfrozen_nogyr,False,True,False,0.48871813609728965,0.08252937896005264,0.5231846741843256,0.06609841950807543,0.6667019299796609,0.11503609898512372
jeantet_turtles,RNN_nogyr,False,True,False,0.4826806916531895,0.05532583832739531,0.48198645300430676,0.04783342518599206,0.6829078206691677,0.10942527452801493
jeantet_turtles,CRNN_nogyr,False,True,False,0.6941656143139739,0.09034626321658376,0.6697926712326763,0.08326016171384916,0.8181349591251035,0.09233356265673061
jeantet_turtles,rf_nogyr,False,True,False,0.5790749945883137,0.09759040287701208,0.7689997900959331,0.0855589717781841,0.5967546453996287,0.1466431738296027
jeantet_turtles,harnet_low_data_nogyr,False,False,True,0.6627648662542789,0.07839388360017653,0.6622373955756163,0.08146712144737903,0.7696698359681559,0.10231547875576438
jeantet_turtles,harnet_random_low_data_nogyr,False,False,True,0.32997274581428154,0.03187777116716994,0.39818364938267264,0.030404908946047447,0.5208407398686962,0.15967540724155696
jeantet_turtles,harnet_unfrozen_low_data_nogyr,False,False,True,0.41801542434531735,0.06059261587146651,0.4666842656506292,0.04772691612583159,0.6047930957978868,0.13389433928107816
jeantet_turtles,RNN_low_data_nogyr,False,False,True,0.1796821213840867,0.21393655350643964,0.6567076323829496,0.23372663188243362,0.39684359156557386,0.2913524373415277
jeantet_turtles,wavelet_RNN_low_data_nogyr,False,False,True,0.5959233338972836,0.11593823907531706,0.6044049646100672,0.1019821723961067,0.7274417629794608,0.1524643294455591
jeantet_turtles,CRNN_low_data_nogyr,False,False,True,0.6368405643821387,0.10761814885896631,0.657738234273497,0.09978155570389405,0.7135703585524352,0.13832476652022097
jeantet_turtles,rf_low_data_nogyr,False,False,True,0.49868689215906287,0.13160093996898,0.800639964532963,0.07996005326726612,0.5026463173065002,0.15799567525220412
ladds_seals,harnet_nogyr,True,True,False,0.6583952391954908,0.07237838714643612,0.6692601995629283,0.08455305322431235,0.664144234687604,0.06669620543081062
ladds_seals,CRNN,True,True,False,0.5628964956104215,0.08226364139065642,0.5753848605828624,0.10604478160212301,0.6016762834921302,0.06462668087153425
ladds_seals,CNN,True,False,False,0.5649884898747642,0.07263274625541327,0.5820327595902095,0.0902641117203774,0.6096364034362909,0.05783086165460264
ladds_seals,dt,True,False,False,0.48831820230170575,0.06867842807238496,0.5196116918497221,0.0815345527451229,0.502591167961638,0.0660309624255821
ladds_seals,rf,True,True,False,0.5671463703795201,0.055498635158900876,0.6446224014053867,0.06906696418096425,0.563253665441893,0.05481844552836087
ladds_seals,svm,True,False,False,0.5427652331566779,0.07780998762717219,0.5725713619033276,0.10465661489960015,0.5731398568606151,0.05292622178473491
ladds_seals,wavelet_dt,True,False,False,0.3641989148046742,0.06902324700338569,0.394463206473038,0.062377429932191766,0.4030101194517107,0.0579916559660414
ladds_seals,wavelet_rf,True,False,False,0.3831286822394844,0.0886956073778971,0.6201165983364075,0.09326693967273351,0.42881741507191196,0.07217127694103852
ladds_seals,wavelet_svm,True,False,False,0.384704441601787,0.07617553944939719,0.4189939003041778,0.058235291604470836,0.42712846771320506,0.059263394845423464
ladds_seals,harnet_unfrozen_nogyr,False,True,False,0.3381495209991997,0.03993650758888025,0.4210980333762817,0.04138630046604358,0.3647912332022288,0.036200834014899694
ladds_seals,harnet_random_nogyr,False,True,False,0.3174556444452438,0.05277261139392219,0.39804000504746134,0.04530344343518382,0.33974675593478043,0.043595726803580044
ladds_seals,RNN_nogyr,False,True,False,0.5624258917093122,0.07229513541659303,0.5782144064249574,0.08591019794664714,0.5882404182049249,0.057925786047378504
ladds_seals,harnet_low_data_nogyr,False,False,True,0.575348025056439,0.07130111027617926,0.5966105585096704,0.08311767041293755,0.6031279082989055,0.07138356815766737
ladds_seals,harnet_random_low_data_nogyr,False,False,True,0.27199620231091276,0.053131713063545055,0.40950047187451744,0.11501510587262065,0.30668926564973886,0.036533550458341016
ladds_seals,harnet_unfrozen_low_data_nogyr,False,False,True,0.3114636129565049,0.04413402318770178,0.3844581946867016,0.06529815438003624,0.35310648871165506,0.043892587535122624
ladds_seals,RNN_low_data_nogyr,False,False,True,0.47505898803969276,0.0804982505167879,0.5347581170894945,0.10655668277612658,0.49197279734394883,0.07276791793968793
ladds_seals,wavelet_RNN_low_data_nogyr,False,False,True,0.453960518171292,0.09197674814620393,0.48617860439732496,0.13079608809151483,0.48793618461822214,0.0771507306720203
ladds_seals,CRNN_low_data,False,False,True,0.5049517766208234,0.08831683839388814,0.5529902070214955,0.10484578427570948,0.5225625057050958,0.08039577823212576
ladds_seals,rf_low_data,False,False,True,0.40989961807182174,0.12402379743460708,0.6158854139733175,0.0928515544933418,0.4376505688144463,0.0984478595554959
maekawa_gulls,harnet_nogyr,True,True,False,0.6210625770489664,0.1657239964067339,0.6520863294443668,0.16840479203749156,0.7767543275681,0.18839137323761293
maekawa_gulls,CRNN,True,True,False,0.4955906563925696,0.1227247359307938,0.5214665482346978,0.14468698248704592,0.7644730945851317,0.19912661694329295
maekawa_gulls,CNN,True,False,False,0.48621289724583144,0.10895565417016738,0.5063601484410798,0.12306934842324237,0.7672721317403166,0.17786560294558657
maekawa_gulls,dt,True,False,False,0.4756368232656348,0.10405336575715049,0.4862695931151222,0.1127460029159918,0.741570147561435,0.19507115433969596
maekawa_gulls,rf,True,True,False,0.49809160779699657,0.11229450361413951,0.5149727652430458,0.12957689697310418,0.7669377787448808,0.19607404350674257
maekawa_gulls,svm,True,False,False,0.5043973075762231,0.12120996155590878,0.5221627364560018,0.13758758453336514,0.7742902604057668,0.1718080934792077
maekawa_gulls,wavelet_dt,True,False,False,0.46486669373728795,0.11161755075037365,0.48403372882333134,0.12429821972590561,0.7259831131421723,0.18328312276806574
maekawa_gulls,wavelet_rf,True,False,False,0.49044344469492085,0.11275615934918284,0.5422548281648587,0.15343183705766694,0.7560367439108745,0.19467867184050414
maekawa_gulls,wavelet_svm,True,False,False,0.504537352478465,0.12602281740487878,0.5165210265693762,0.13583965824515432,0.7663724294710188,0.1671982601885644
maekawa_gulls,harnet_unfrozen_nogyr,False,True,False,0.3605057957553558,0.13098324066549227,0.42442952942932977,0.12567769841510995,0.5939732774977137,0.2677174818318491
maekawa_gulls,harnet_random_nogyr,False,True,False,0.3157787331561143,0.027956409194688944,0.33836813951614464,0.01982839944841904,0.5854382371294001,0.25911803492539687
maekawa_gulls,RNN_nogyr,False,True,False,0.5230738363991697,0.11344315104308772,0.5370945252966333,0.11659386203784662,0.7606734627202993,0.1993880638919425
maekawa_gulls,harnet_low_data_nogyr,False,False,True,0.5544567025088766,0.11913239867365799,0.560376215161942,0.13295617668568638,0.8019095179891116,0.17305916551820114
maekawa_gulls,harnet_random_low_data_nogyr,False,False,True,0.3418795272136765,0.1371000025301937,0.38071289864686125,0.1278049597019942,0.6045759471258612,0.2515754976091115
maekawa_gulls,harnet_unfrozen_low_data_nogyr,False,False,True,0.3837236232159754,0.17247589149078654,0.5146662359190468,0.1455366022258219,0.5846000307998875,0.2753157264549702
maekawa_gulls,RNN_low_data_nogyr,False,False,True,0.45385740134363095,0.10585848864224076,0.4516977059606832,0.10541966652423718,0.7529987909397508,0.17559827348912366
maekawa_gulls,wavelet_RNN_low_data_nogyr,False,False,True,0.4812959957744271,0.12432889835349674,0.48114398606657627,0.12023844644601327,0.7575464226259544,0.18485001654302188
maekawa_gulls,CRNN_low_data,False,False,True,0.4684351588296349,0.15372334309129027,0.5539385018619774,0.15122375440034289,0.7377794830992517,0.2210920484747698
maekawa_gulls,rf_low_data,False,False,True,0.5061112510190184,0.1301751773066261,0.5625777256896785,0.12157281000537218,0.7428023708955179,0.2219155262163628
pagano_bears,harnet_nogyr,True,True,False,0.6833437323752944,0.08802705161214189,0.6451408332801782,0.08824029087630009,0.8355012108895177,0.022741467280914758
pagano_bears,CRNN,True,True,False,0.7152473979943649,0.06780110945133867,0.7057128996006558,0.0797299685947781,0.8147393227887878,0.02448977449489078
pagano_bears,CNN,True,False,False,0.5489259763055174,0.055418120505987385,0.5041639084976217,0.056585759726548994,0.7568607286471236,0.03654917223927789
pagano_bears,dt,True,False,False,0.509021814635651,0.05314262783180785,0.5311828081873899,0.05008254359512076,0.5771642976250586,0.035200384290365386
pagano_bears,rf,True,True,False,0.6259080923709286,0.07579233184093208,0.7313485026938134,0.08010318019493526,0.6325708155376406,0.03230227685665629
pagano_bears,svm,True,False,False,0.08285763210216801,0.0027653107342261274,0.24916757354074962,0.05431853535995276,0.14855845969259507,0.055635123066564734
pagano_bears,wavelet_dt,True,False,False,0.35683248104977416,0.03902356782769383,0.372596499160192,0.03473271478392697,0.4333922775755168,0.04290218948689235
pagano_bears,wavelet_rf,True,False,False,0.45579795628241204,0.06682700418651788,0.5979650328742181,0.1390059933888659,0.47340436485914433,0.04495493084272418
pagano_bears,wavelet_svm,True,False,False,0.4761952638650967,0.07525800890791814,0.4714414053756714,0.06343277111860036,0.5723846786408673,0.04814072721646968
pagano_bears,harnet_unfrozen_nogyr,False,True,False,0.23076247621683063,0.026371809760265284,0.36072988193054656,0.023193282976924905,0.3261540121074893,0.05195870737104101
pagano_bears,harnet_random_nogyr,False,True,False,0.11468472890311328,0.036208029672638024,0.16084570769133347,0.035948096803298316,0.29246831910416604,0.03576331234374737
pagano_bears,RNN_nogyr,False,True,False,0.6354579434462444,0.0634577144617698,0.6058726372032229,0.07069618756915151,0.7964375098798404,0.04685346625807003
pagano_bears,harnet_low_data_nogyr,False,False,True,0.560671888727719,0.13304076794266181,0.5863289454942995,0.0746779638270431,0.7241863144315841,0.10998632764362233
pagano_bears,harnet_random_low_data_nogyr,False,False,True,0.12421133725367256,0.0297312493619613,0.20777799133333205,0.02455226876643384,0.30739833664267785,0.04997019632909041
pagano_bears,harnet_unfrozen_low_data_nogyr,False,False,True,0.1856951466827155,0.0526010805993502,0.33707994271615815,0.10731770872415275,0.2953519858446252,0.09318434007108875
pagano_bears,RNN_low_data_nogyr,False,False,True,0.47874119120413106,0.11449469980491767,0.5009136970798138,0.05315835952323791,0.6607672947181455,0.1206544091058022
pagano_bears,wavelet_RNN_low_data_nogyr,False,False,True,0.5198776437954175,0.12741411734173225,0.5482730328358193,0.11117067152763234,0.6608460936781624,0.1292087945421509
pagano_bears,CRNN_low_data,False,False,True,0.5293082791088388,0.1311445851319091,0.5844974964066622,0.07116724907020577,0.6630887010875444,0.13161498690422968
pagano_bears,rf_low_data,False,False,True,0.5074212657960294,0.13055871438294214,0.6757409974572356,0.09399002464553827,0.5373194605173004,0.09570173951506011
vehkaoja_dogs,harnet_nogyr,True,True,False,0.8194163407096338,0.08586220398747164,0.8378643130369071,0.0770084395977732,0.8544880530486493,0.072928583883538
vehkaoja_dogs,CRNN,True,False,False,0.7784492991249717,0.09998301949415075,0.8001220286581545,0.09238440409231892,0.8181759089954874,0.08472257454553617
vehkaoja_dogs,CNN,True,False,False,0.7362599060139234,0.10483738314885774,0.7616735399094137,0.09612280523377456,0.7807912684461362,0.09420903618002884
vehkaoja_dogs,dt,True,False,False,0.6709660432501674,0.08110038157554159,0.6884049077311941,0.0765870341621818,0.711092485307517,0.0826799446080953
vehkaoja_dogs,rf,True,False,False,0.7483984846536257,0.0886738492929279,0.7849973107108023,0.0838706618675371,0.7837845762091247,0.07732650102945807
vehkaoja_dogs,svm,True,False,False,0.7336872722397324,0.08328663234064435,0.7515774096391007,0.07980944316339843,0.7802963730038105,0.07453866197956076
vehkaoja_dogs,wavelet_dt,True,False,False,0.5600779017225622,0.06305183559558451,0.5681101462744123,0.06344860826939777,0.5957282140665782,0.06645014472771368
vehkaoja_dogs,wavelet_rf,True,False,False,0.6973949492119895,0.06306900631728517,0.7263465985366518,0.06220885922880305,0.7287847181015535,0.05876124849778565
vehkaoja_dogs,wavelet_svm,True,False,False,0.6326879844423858,0.06825453601646746,0.663528918748544,0.06609444129359196,0.6773071525378582,0.0644645898026802
vehkaoja_dogs,harnet_random_nogyr,False,True,False,0.20328309182944193,0.0440250946420683,0.2516890881583075,0.05303450388885703,0.33196368329603404,0.06404540816397215
vehkaoja_dogs,harnet_unfrozen_nogyr,False,True,False,0.3049985184653799,0.06245237379389002,0.3661523996338584,0.06727347170079737,0.4261175111429101,0.06717247893328034
vehkaoja_dogs,RNN_nogyr,False,True,False,0.6475407718899923,0.10347118357295117,0.678604297807924,0.09737633101832216,0.7003986841976355,0.09232223143317489
vehkaoja_dogs,CRNN_nogyr,False,True,False,0.7587525035296813,0.10346836290581912,0.7793408944185675,0.09612075751072052,0.7980130540124214,0.09217348352100142
vehkaoja_dogs,rf_nogyr,False,True,False,0.7362461774708832,0.09623501090007723,0.7652470195807859,0.08896900556734627,0.7787545583877877,0.08547527698914797
vehkaoja_dogs,harnet_low_data_nogyr,False,False,True,0.7493506874351124,0.10233426200830123,0.7838871763767885,0.09311316552731919,0.7914287286837551,0.09236652024864894
vehkaoja_dogs,harnet_random_low_data_nogyr,False,False,True,0.18709892269142048,0.038801806097225666,0.249763798868351,0.05910168380537071,0.31277056667250724,0.05495193492783072
vehkaoja_dogs,harnet_unfrozen_low_data_nogyr,False,False,True,0.2610677882112603,0.05515464465676822,0.3112419095257284,0.06319208360899396,0.3799526407753782,0.06670694966235421
vehkaoja_dogs,RNN_low_data_nogyr,False,False,True,0.5890895289600446,0.08679261352528096,0.6387456297811306,0.08398782566397364,0.6497998802043237,0.08095137024810051
vehkaoja_dogs,wavelet_RNN_low_data_nogyr,False,False,True,0.6238971095245456,0.07128550219928449,0.6537579486029191,0.07207912589221546,0.671249880267815,0.06972178300494965
vehkaoja_dogs,CRNN_low_data_nogyr,False,False,True,0.5846123899366885,0.08038370824033149,0.6567278053281782,0.07306041692765801,0.6524332388107797,0.08543600711705866
vehkaoja_dogs,rf_low_data_nogyr,False,False,True,0.6760178994176169,0.10211732544408138,0.7195277309289172,0.0987921668827289,0.7221168142898982,0.09340253178454667